0,#System,#System
1,Character,Owner
2,Corporation,Owner
3,Region,Celestial
4,Constellation,Celestial
5,Solar System,Celestial
6,Sun,Celestial
7,Planet,Celestial
8,Moon,Celestial
9,Asteroid Belt,Celestial
10,Stargate,Celestial
11,Asteroid OLD,Celestial
12,Cargo Container,Celestial
13,Ring,Celestial
14,Biomass,Celestial
15,Station,Station
16,Station Services,Station
17,Money,Material
18,Mineral,Material
19,Faction,Owner
20,Drug,Material
23,Clone,Accessories
24,Voucher,Accessories
25,Frigate,Ship
26,Cruiser,Ship
27,Battleship,Ship
28,Industrial,Ship
29,Capsule,Ship
30,Titan,Ship
31,Shuttle,Ship
32,Alliance,Owner
38,Shield Extender,Module
39,Shield Recharger,Module
40,Shield Booster,Module
41,Shield Transporter,Module
43,Capacitor Recharger,Module
46,Afterburner,Module
47,Cargo Scanner,Module
48,Ship Scanner,Module
49,Survey Scanner,Module
52,Warp Scrambler,Module
53,Energy Weapon,Module
54,Mining Laser,Module
55,Projectile Weapon,Module
56,Missile Launcher,Module
57,Shield Power Relay,Module
59,Gyrostabilizer,Module
60,Damage Control,Module
61,Capacitor Battery,Module
62,Armor Repair Unit,Module
63,Hull Repair Unit,Module
65,Stasis Web,Module
67,Energy Transfer Array,Module
68,Energy Vampire,Module
71,Energy Destabilizer,Module
72,Smart Bomb,Module
74,Hybrid Weapon,Module
76,Capacitor Booster,Module
77,Shield Hardener,Module
78,Reinforced Bulkhead,Module
80,ECM Burst,Module
82,Passive Targeting System,Module
83,Projectile Ammo,Charge
84,Missile,Charge
85,Hybrid Ammo,Charge
86,Frequency Crystal,Charge
87,Capacitor Booster Charge,Charge
88,Defender Missile,Charge
89,Torpedo,Charge
90,Bomb,Charge
92,Mine,Charge
94,Trading,Trading
95,Trade Session,Trading
96,Automated Targeting System,Module
97,Proximity Drone,Drone
98,Armor Coating,Module
99,Sentry Gun,Entity
100,Combat Drone,Drone
101,Mining Drone,Drone
104,Clone Blueprint,Blueprint
105,Frigate Blueprint,Blueprint
106,Cruiser Blueprint,Blueprint
107,Battleship Blueprint,Blueprint
108,Industrial Blueprint,Blueprint
109,Capsule Blueprint,Blueprint
110,Titan Blueprint,Blueprint
111,Shuttle Blueprint,Blueprint
118,Shield Extender Blueprint,Blueprint
119,Shield Recharger Blueprint,Blueprint
120,Shield Booster Blueprint,Blueprint
121,Shield Transporter Blueprint,Blueprint
123,Capacitor Recharger Blueprint,Blueprint
126,Afterburner Blueprint,Blueprint
127,Cargo Scanner Blueprint,Blueprint
128,Ship Scanner Blueprint,Blueprint
129,Survey Scanner Blueprint,Blueprint
130,ECM Blueprint,Blueprint
131,ECCM Blueprint,Blueprint
132,Warp Scrambler Blueprint,Blueprint
133,Energy Weapon Blueprint,Blueprint
134,Mining Laser Blueprint,Blueprint
135,Projectile Weapon Blueprint,Blueprint
136,Missile Launcher Blueprint,Blueprint
137,Power Manager Blueprint,Blueprint
139,Fast Loader Blueprint,Blueprint
140,Damage Control Blueprint,Blueprint
141,Capacitor Battery Blueprint,Blueprint
142,Armor Repair Unit Blueprint,Blueprint
143,Hull Repair Unit Blueprint,Blueprint
145,Stasis Web Blueprint,Blueprint
147,Energy Transfer Array Blueprint,Blueprint
148,Energy Vampire Blueprint,Blueprint
151,Energy Destabilizer Blueprint,Blueprint
152,Smart Bomb Blueprint,Blueprint
154,Hybrid Weapon Blueprint,Blueprint
156,Capacitor Booster Blueprint,Blueprint
157,Shield Hardener Blueprint,Blueprint
158,Hull Mods Blueprint,Blueprint
160,ECM Burst Blueprint,Blueprint
161,Passive Targeting System Blueprint,Blueprint
162,Automated Targeting System Blueprint,Blueprint
163,Armor Coating Blueprint,Blueprint
165,Projectile Ammo Blueprint,Blueprint
166,Missile Blueprint,Blueprint
167,Hybrid Ammo Blueprint,Blueprint
168,Frequency Crystal Blueprint,Blueprint
169,Capacitor Booster Charge Blueprint,Blueprint
170,Defender Missile Blueprint,Blueprint
172,Bomb Blueprint,Blueprint
174,Mine Blueprint,Blueprint
175,Proximity Drone Blueprint,Blueprint
176,Combat Drone Blueprint,Blueprint
177,Mining Drone Blueprint,Blueprint
178,Drug Blueprint,Blueprint
180,Protective Sentry Gun,Entity
182,Police Drone,Entity
185,Pirate Drone,Entity
186,Wreck,Celestial
190,Bloodline Bonus,Bonus
191,Physical Benefit,Bonus
192,Physical Handicap,Bonus
193,Phobia Handicap,Bonus
194,Social Handicap,Bonus
195,Amarr Education,Bonus
196,Caldari Education,Bonus
197,Gallente Education,Bonus
198,Minmatar Education,Bonus
199,Career Bonus,Bonus
201,ECM,Module
202,ECCM,Module
203,Sensor Backup Array,Module
205,Heat Sink,Module
208,Remote Sensor Damper,Module
209,Tracking Link,Module
210,Signal Amplifier,Module
211,Tracking Enhancer,Module
212,Sensor Booster,Module
213,Tracking Computer,Module
218,Heat Sink Blueprint,Blueprint
223,Sensor Booster Blueprint,Blueprint
224,Tracking Computer Blueprint,Blueprint
225,Cheat Module Group,Module
226,Large Collidable Object,Celestial
227,Cloud,Celestial
237,Rookie ship,Ship
255,Gunnery,Skill
256,Missile Launcher Operation,Skill
257,Spaceship Command,Skill
258,Leadership,Skill
266,Corporation Management,Skill
267,Obsolete Books,Commodity
268,Industry,Skill
269,Mechanic,Skill
270,Science,Skill
271,Engineering,Skill
272,Electronics,Skill
273,Drones,Skill
274,Trade,Skill
275,Navigation,Skill
278,Social,Skill
279,LCO Drone,Entity
280,General,Commodity
281,Frozen,Commodity
282,Radioactive,Commodity
283,Livestock,Commodity
284,Biohazard,Commodity
285,CPU Enhancer,Module
286,Tutorial Drone,Entity
287,Rogue Drone,Entity
288,Faction Drone,Entity
289,Projected ECCM,Module
290,Remote Sensor Booster,Module
291,Tracking Disruptor,Module
295,Shield Amplifier,Module
296,Shield Amplifier Blueprint,Blueprint
297,Convoy,Entity
298,Convoy Drone,Entity
299,Repair Drone,Drone
300,Cyberimplant,Implant
301,Concord Drone,Entity
302,Magnetic Field Stabilizer,Module
303,Booster,Implant
304,DNA Mutator,Implant
305,Comet,Celestial
306,Spawn Container,Entity
307,Construction Platform,Celestial
308,Countermeasure Launcher,Module
309,Autopilot,Module
310,Beacon,Celestial
311,Refining Array,Structure
312,Planetary Cloud,Celestial
313,Drugs,Commodity
314,Miscellaneous,Commodity
315,Warp Core Stabilizer,Module
316,Gang Coordinator,Module
317,Computer Interface Node,Module
318,Landmark,Celestial
319,Large Collidable Structure,Entity
321,Shield Disruptor,Module
323,Billboard,Entity
324,Assault Ship,Ship
325,Armor Repair Projector,Module
326,Armor Plating Energized,Module
328,Armor Hardener,Module
329,Armor Reinforcer,Module
330,Cloaking Device,Module
332,Tool,Commodity
333,Datacores,Commodity
334,Construction Components,Commodity
335,Temporary Cloud,Entity
336,Mobile Sentry Gun,Celestial
337,Mission Drone,Entity
338,Shield Boost Amplifier,Module
339,Auxiliary Power Core,Module
340,Secure Cargo Container,Celestial
341,Signature Scrambling,Module
342,Anti Warp Scrambler Blueprint,Blueprint
343,Tracking Disruptor Blueprint,Blueprint
344,Tracking Enhancer Blueprint,Blueprint
345,Tracking Link Blueprint,Blueprint
346,Co-Processor Blueprint,Blueprint
347,Signal Amplifier Blueprint,Blueprint
348,Armor Hardener Blueprint,Blueprint
349,Armor Reinforcer Blueprint,Blueprint
350,Armor Repair Projector Blueprint,Blueprint
352,Auxiliary Power Core Blueprint,Blueprint
353,GM Modules,Module
355,Refinables,Commodity
356,Tool Blueprint,Blueprint
357,DroneBayExpander,Module
358,Heavy Assault Ship,Ship
360,Shield Boost Amplifier Blueprint,Blueprint
361,Mobile Warp Disruptor,Deployable
363,Ship Maintenance Array,Structure
364,Mobile Storage,Structure
365,Control Tower,Structure
366,Warp Gate,Celestial
367,Ballistic Control system,Module
368,Global Warp Disruptor,Celestial
369,Ship Logs,Commodity
370,Criminal Tags,Commodity
371,Mobile Warp Disruptor Blueprint,Blueprint
372,Advanced Autocannon Ammo,Charge
373,Advanced Railgun Ammo,Charge
374,Advanced Beam Laser Crystal,Charge
375,Advanced Pulse Laser Crystal,Charge
376,Advanced Artillery Ammo,Charge
377,Advanced Blaster Ammo,Charge
378,Cruise Control,Module
379,Target Painter,Module
380,Transport Ship,Ship
381,Elite Battleship,Ship
382,Shipping Crates,Celestial
383,Destructible Sentry Gun,Entity
384,Light Missile,Charge
385,Heavy Missile,Charge
386,Cruise Missile,Charge
387,Rocket,Charge
394,FoF Light Missile,Charge
395,FoF Heavy Missile,Charge
396,FoF Cruise Missile,Charge
397,Assembly Array,Structure
400,Ballistic Control System Blueprint,Blueprint
401,Cloaking Device Blueprint,Blueprint
404,Silo,Structure
405,Anti Cloaking Pulse,Module
406,Smartbomb Supercharger,Module
407,Drone Control Unit,Module
408,Drone Control Unit Blueprint,Blueprint
409,Empire Insignia Drops,Commodity
410,Anti Cloaking Pulse Blueprint,Blueprint
411,Force Field,Celestial
413,Mobile Laboratory,Structure
